__ActualVersionDate 0x9DD250
__ActualVersionTime 0x9DD25C
__MemChecker0 0x5643F0
__MemChecker1 0x808CB0
__MemChecker2 0x5F97E0
__MemChecker3 0x5F9730
__MemChecker4 0x8CC050
__EncryptPad0 0xAE42D0
__EncryptPad1 0xB61908
__EncryptPad2 0xAFD970
__EncryptPad3 0xAFD570
__EncryptPad4 0xB670B8
__AC1 0x7636B5
__AC2 0x518957
__AC3 0x52BD90
__AC4 0x531E04
__AC5 0x53DE5B
__AC6 0x541792
__AC7 0x537D7C
DI8__Main 0xE67B48
DI8__Keyboard 0xE67B4C
DI8__Mouse 0xE67B50
__AltTimerReady 0xDD0A19
__Attack 0xE635AA
__Autofire 0xE635AB
__BindList 0xACBEE8
__Clicks 0xDDF734
__CommandList 0xACD5A8
__CurrentMapLabel 0xF73E00
__CurrentSocial 0xAB6A28
__DoAbilityList 0xE15E50
__do_loot 0x4E7880
__DrawHandler 0x15D46A4
__GroupCount 0xDD00F2
__Guilds 0xDD5CF8
__gWorld 0xDD25AC
__HotkeyPage 0xE5C850
__HWnd 0xE678A0
__InChatMode 0xDDF66C
__LastTell 0xDE1558
__LMouseHeldTime 0xDDF7A0
__Mouse 0xE67B54
__MouseLook 0xDDF702
__MouseEventTime 0xE639CC
__NetStatusToggle 0xDDF705
__PCNames 0xDE0BC8
__RangeAttackReady 0xDE0864
__RMouseHeldTime 0xDDF79C
__RunWalkState 0xDDF670
__ScreenMode 0xD1F3B8
__ScreenX 0xDDF624
__ScreenY 0xDDF620
__ScreenXMax 0xDDF628
__ScreenYMax 0xDDF62C
__ServerHost 0xDD003C
__ServerName 0xE15E10
__ShiftKeyDown 0xDDFD00
__ShowNames 0xDE0A70
__Socials 0xE15F10
instCRaid 0xDD2690
instEQZoneInfo 0xDDF8F0
instKeypressHandler 0xE639B0
pinstActiveBanker 0xDD2650
pinstActiveCorpse 0xDD2654
pinstActiveGMaster 0xDD2658
pinstActiveMerchant 0xDD264C
pinstAggroInfo 0xB79050
pinstAltAdvManager 0xD20358
pinstAuraMgr 0xB82950
pinstBandageTarget 0xDD2638
pinstCamActor 0xD1FD8C
pinstCDBStr 0xD1F380
pinstCDisplay 0xDD2660
pinstCEverQuest 0xE67CCC
pinstCharData 0xDD261C
pinstCharSpawn 0xDD2644
pinstControlledMissile 0xDD2618
pinstControlledPlayer 0xDD2644
pinstCSidlManager 0x15D3D08
pinstCXWndManager 0x15D3D00
instDynamicZone 0xDDF4D0
pinstDZMember 0xDDF5E0
pinstDZTimerInfo 0xDDF5E4
pinstEQItemList 0xDCF120
instEQMisc 0xABFCD0
pinstEQSoundManager 0xD20460
instExpeditionLeader 0xDDF51A
instExpeditionName 0xDDF55A
pinstGroup 0xDD00EE
pinstImeManager 0x15D3D0C
pinstLocalPlayer 0xDD2630
pinstMercenaryData 0xE63E90
pinstModelPlayer 0xDD265C
pinstPCData 0xDD261C
pinstSkillMgr 0xE64610
pinstSpawnManager 0xE641D0
pinstSpellManager 0xE646B0
pinstSpellSets 0xE5C8B4
pinstStringTable 0xDD25C4
pinstSwitchManager 0xDCFD00
pinstTarget 0xDD2648
pinstTargetObject 0xDD2620
pinstTargetSwitch 0xDD2624
pinstTaskMember 0xD1F314
pinstTrackTarget 0xDD263C
pinstTradeTarget 0xDD262C
instTributeActive 0xABFCF5
pinstViewActor 0xD1FD88
pinstWorldData 0xDD2600
pinstCTextOverlay 0xB792A8
pinstCAudioTriggersWindow 0xB791E0
pinstCCharacterSelect 0xD1FC34
pinstCFacePick 0xD1F9E4
pinstCNoteWnd 0xD1FBEC
pinstCBookWnd 0xD1FBF4
pinstCPetInfoWnd 0xD1FBF8
pinstCTrainWnd 0xD1FBFC
pinstCSkillsWnd 0xD1FC00
pinstCSkillsSelectWnd 0xD1FC04
pinstCCombatSkillSelectWnd 0xD1FC08
pinstCFriendsWnd 0xD1FC0C
pinstCAuraWnd 0xD1FC10
pinstCRespawnWnd 0xD1FC14
pinstCBandolierWnd 0xD1FC18
pinstCPotionBeltWnd 0xD1FC1C
pinstCAAWnd 0xD1FC20
pinstCGroupSearchFiltersWnd 0xD1FC24
pinstCLoadskinWnd 0xD1FC28
pinstCAlarmWnd 0xD1FC2C
pinstCMusicPlayerWnd 0xD1FC30
pinstCMailWnd 0xD1FC38
pinstCMailCompositionWnd 0xD1FC3C
pinstCMailAddressBookWnd 0xD1FC40
pinstCRaidWnd 0xD1FC48
pinstCRaidOptionsWnd 0xD1FC4C
pinstCBreathWnd 0xD1FC50
pinstCMapViewWnd 0xD1FC54
pinstCMapToolbarWnd 0xD1FC58
pinstCEditLabelWnd 0xD1FC5C
pinstCTargetWnd 0xD1FC60
pinstCColorPickerWnd 0xD1FC64
pinstCPlayerWnd 0xD1FC68
pinstCOptionsWnd 0xD1FC6C
pinstCBuffWindowNORMAL 0xD1FC70
pinstCBuffWindowSHORT 0xD1FC74
pinstCharacterCreation 0xD1FC78
pinstCCursorAttachment 0xD1FC7C
pinstCCastingWnd 0xD1FC80
pinstCCastSpellWnd 0xD1FC84
pinstCSpellBookWnd 0xD1FC88
pinstCInventoryWnd 0xD1FC8C
pinstCBankWnd 0xD1FC90
pinstCQuantityWnd 0xD1FC94
pinstCLootWnd 0xD1FC98
pinstCActionsWnd 0xD1FC9C
pinstCCombatAbilityWnd 0xD1FCA0
pinstCMerchantWnd 0xD1FCA4
pinstCTradeWnd 0xD1FCA8
pinstCSelectorWnd 0xD1FCAC
pinstCBazaarWnd 0xD1FCB0
pinstCBazaarSearchWnd 0xD1FCB4
pinstCGiveWnd 0xD1FCD0
pinstCTrackingWnd 0xD1FCD8
pinstCInspectWnd 0xD1FCDC
pinstCSocialEditWnd 0xD1FCE0
pinstCFeedbackWnd 0xD1FCE4
pinstCBugReportWnd 0xD1FCE8
pinstCVideoModesWnd 0xD1FCEC
pinstCTextEntryWnd 0xD1FCF4
pinstCFileSelectionWnd 0xD1FCF8
pinstCCompassWnd 0xD1FCFC
pinstCPlayerNotesWnd 0xD1FD00
pinstCGemsGameWnd 0xD1FD04
pinstCTimeLeftWnd 0xD1FD08
pinstCPetitionQWnd 0xD1FD1C
pinstCSoulmarkWnd 0xD1FD20
pinstCStoryWnd 0xD1FD24
pinstCJournalTextWnd 0xD1FD28
pinstCJournalCatWnd 0xD1FD2C
pinstCBodyTintWnd 0xD1FD30
pinstCServerListWnd 0xD1FD34
pinstCAvaZoneWnd 0xD1FD40
