instCRaid 0xA5A290
instEQZoneInfo 0xA6057C
instKeypressHandler 0xAC1284
pinstActiveBanker 0xA42618
pinstActiveCorpse 0xA4261C
pinstActiveGMaster 0xA42620
pinstActiveMerchant 0xA42614
pinstAltAdvManager 0x9911F0
pinstAuraMgr 0x879C54
pinstBandageTarget 0xA42600
pinstCamActor 0x990CE0
pinstCDBStr 0x990380
pinstCDisplay 0xA42628
pinstCEverQuest 0xAD6DB8
pinstCharData 0xA425E4
pinstCharSpawn 0xA4260C
pinstControlledMissile 0xA425E0
pinstControlledPlayer 0xA4260C
pinstCSidlManager 0xB10A40
pinstCXWndManager 0xB10A38
instDynamicZone 0xA5FD50
pinstDZMember 0xA5FE60
pinstDZTimerInfo 0xA5FE64
pinstEQItemList 0xA425C8
instEQMisc 0x990338
pinstEQSoundManager 0x991214
instExpeditionLeader 0xA5FD9A
instExpeditionName 0xA5FDDA
pinstGroup 0xA40ABE
pinstImeManager 0xB10A44
pinstLocalPlayer 0xA425F8
pinstModelPlayer 0xA42624
pinstPCData 0xA425E4
pinstSkillMgr 0xAD3A8C
pinstSpawnManager 0xAD3A0C
pinstSpellManager 0xAD3A90
pinstSpellSets 0xABE09C
pinstStringTable 0xA4259C
pinstSwitchManager 0xA40704
pinstTarget 0xA42610
pinstTargetObject 0xA425E8
pinstTargetSwitch 0xA425EC
pinstTaskMember 0x990318
pinstTrackTarget 0xA42604
pinstTradeTarget 0xA425F4
instTributeActive 0x99035D
pinstViewActor 0x990CDC
pinstWorldData 0xA425C4
pinstCTextOverlay 0x877500
pinstCAudioTriggersWindow 0x8774CC
pinstCCharacterSelect 0x990BEC
pinstCFacePick 0x990BA0
pinstCNoteWnd 0x990BA4
pinstCBookWnd 0x990BA8
pinstCPetInfoWnd 0x990BAC
pinstCTrainWnd 0x990BB0
pinstCSkillsWnd 0x990BB4
pinstCSkillsSelectWnd 0x990BB8
pinstCCombatSkillSelectWnd 0x990BBC
pinstCFriendsWnd 0x990BC0
pinstCAuraWnd 0x990BC4
pinstCRespawnWnd 0x990BC8
pinstCBandolierWnd 0x990BCC
pinstCPotionBeltWnd 0x990BD0
pinstCAAWnd 0x990BD4
pinstCGroupSearchFiltersWnd 0x990BD8
pinstCLoadskinWnd 0x990BDC
pinstCAlarmWnd 0x990BE0
pinstCMusicPlayerWnd 0x990BE4
pinstCMailWnd 0x990BF0
pinstCMailCompositionWnd 0x990BF4
pinstCMailAddressBookWnd 0x990BF8
pinstCRaidWnd 0x990C00
pinstCRaidOptionsWnd 0x990C04
pinstCBreathWnd 0x990C08
pinstCMapViewWnd 0x990C0C
pinstCMapToolbarWnd 0x990C10
pinstCEditLabelWnd 0x990C14
pinstCTargetWnd 0x990C18
pinstCColorPickerWnd 0x990C1C
pinstCPlayerWnd 0x990C20
pinstCOptionsWnd 0x990C24
pinstCBuffWindowNORMAL 0x990C28
pinstCBuffWindowSHORT 0x990C2C
pinstCharacterCreation 0x990C30
pinstCCursorAttachment 0x990C34
pinstCCastingWnd 0x990C38
pinstCCastSpellWnd 0x990C3C
pinstCSpellBookWnd 0x990C40
pinstCInventoryWnd 0x990C44
pinstCBankWnd 0x990C48
